id	filename	md5	size	state
00a3ea3f-8582-434b-ab40-251c23f4390f	00a3ea3f-8582-434b-ab40-251c23f4390f/b5ef32ee-6633-49fc-87fc-e2bc30af4436.mirbase21.mirnas.quantification.txt	eb44ee28862335bd098690544b31ce57	50179	validated
0201e7b9-1b2f-403a-a61a-9327ba804a3b	0201e7b9-1b2f-403a-a61a-9327ba804a3b/40f3e25d-4517-4f3b-8411-3ea5a5ec78b9.mirbase21.mirnas.quantification.txt	6a754a18b84566f2d565c97755fb1cb0	50155	validated
026bba55-a20c-4e59-8dd0-3399735a66fc	026bba55-a20c-4e59-8dd0-3399735a66fc/3caaabf4-b237-42a1-a37f-cea3bb9cbcb8.mirbase21.mirnas.quantification.txt	73dc05627df95ec64bf9c1b45e36dcfe	50105	validated
041b359e-f6a5-430a-af1c-3bf4a81a96b5	041b359e-f6a5-430a-af1c-3bf4a81a96b5/1651c200-6779-4f6d-aee5-af1619a9992f.mirbase21.mirnas.quantification.txt	e45f62ce8cf8c5796d5551d77fb7dfd2	50239	validated
04940285-f506-4c42-bac6-5ec15df76b1b	04940285-f506-4c42-bac6-5ec15df76b1b/edf853b6-72e6-4d87-a630-43021eb2f689.mirbase21.mirnas.quantification.txt	d24acd2ee51b80e55fd093e4f5aa89f9	50058	validated
04cd260d-9323-4fdc-a533-a5f339d4ab9b	04cd260d-9323-4fdc-a533-a5f339d4ab9b/f88de88f-5c18-4015-90ee-3d9e32cc1c8e.mirbase21.mirnas.quantification.txt	38a9f5393514d2576745a2405a972bd5	50110	validated
0515f874-b9eb-4946-a13f-63dff0d00829	0515f874-b9eb-4946-a13f-63dff0d00829/6aee1fc4-9e38-47ec-b7b0-f0b38e4eb59d.mirbase21.mirnas.quantification.txt	e566b2787b2cbf2cb31bdd4cea7da768	50076	validated
068a7812-9e44-462b-b82c-c90221edf039	068a7812-9e44-462b-b82c-c90221edf039/4d6f8b1c-3e70-4513-a046-c4707d0db73f.mirbase21.mirnas.quantification.txt	11857d1afb16c66e1454b30134d73952	50364	validated
06de7e37-fc4a-4c0f-87ae-4738bb2c52f5	06de7e37-fc4a-4c0f-87ae-4738bb2c52f5/1d187a39-9e35-459a-aea8-eec8ebf4e79f.mirbase21.mirnas.quantification.txt	ba488a7378267fcddf0ac3203704ac59	50102	validated
07ee3740-a0e5-4383-bbfc-327c4270e4c2	07ee3740-a0e5-4383-bbfc-327c4270e4c2/6677c9e7-7ea9-413a-b90d-fe419d7b7f90.mirbase21.mirnas.quantification.txt	f76048fcb1262844409131854cca839c	50143	validated
